Styrk code;Styrk description;Category level 1;Category level 2
0;Ikke konvertert;Uoppgitt/ ikke identifiserbare;Ikke identifiserbare
110;Offiserer fra fenrik og høyere grad;Sikkerhet og beredskap;Forsvar/militære
210;Befal med sersjant grad;Sikkerhet og beredskap;Forsvar/militære
310;Menige;Sikkerhet og beredskap;Forsvar/militære
1111;Politikere;Kontor og økonomi;Organisasjonsarbeid og politikk
1112;Toppledere i offentlig administrasjon;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1114;Toppledere i interesseorganisasjoner;Kontor og økonomi;Organisasjonsarbeid og politikk
1120;Administrerende direktører;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1211;Finans- og økonomisjefer;Kontor og økonomi;Bank finans forsikring
1212;Personalsjefer;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1213;Strategi- og planleggingssjefer;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1219;Andre administrative ledere;Kontor og økonomi;Ledelse, administrasjon og rådgivning
1221;Salgs- og markedssjefer;Salg og service;Salg, butikk- og varehandel
1222;PR- og informasjonssjefer;Salg og service;Markedsføring og reklame
1223;Forsknings- og utviklingsledere;Utdanning ;Forskningsarbeid
1311;Ledere innen skogbruk, gartnerier mv.;Natur og miljø ;Skogbruk, gartnerarbeid og hagebruk
1312;Ledere innen akvakultur mv.;Natur og miljø;Fiske, fangst og oppdrett
1321;Ledere av industriproduksjon mv.;Industri og produksjon;Arbeidsleder, industri
1322;Ledere av olje- og gassutvinning mv;Industri og produksjon;Olje, gass og bergverk
1323;Ledere av bygge- og anleggsvirksomhet;Bygg og anlegg;Arbeidsleder, bygg og anlegg
1324;Ledere av logistikk og transport mv.;Transport og lager;Logistikk, lagerarbeid og innkjøp
1330;Ledere av IKT-enheter;IT;Ledere av IKT-enheter
1341;Ledere av omsorgstjenester for barn;Utdanning;SFO og fritidsleder
1342;Ledere av helsetjenester;Helse og sosial;Leder innenfor helsetjenester
1343;Ledere av eldreomsorg;Helse og sosial;Leder innenfor helsetjenester
1344;Ledere av sosialomsorg;Helse og sosial;Leder innenfor helsetjenester
1345;Ledere av utdanning og undervisning;Utdanning ;Ledere av undervisning og utdanning
1346;Ledere av forsikring og finansvirksomhet;Kontor og økonomi;Bank finans forsikring
1349;Andre ledere av produksjon og tjenesteyting;Salg og service;Personlig tjenesteyting
1411;Hotellsjefer;Reiseliv og mat;Reiseliv, hotell og overnatting
1412;Restaurantsjefer;Reiseliv og mat;Restaurant
1420;Varehandelssjefer;Salg og service;Salg, butikk- og varehandel
1431;Sports-, rekreasjons- og kultursenterledere;Kultur og kreative yrker;Fritid
1439;Andre daglige ledere i tjenesteytende virksomheter;Salg og service;Personlig tjenesteyting
2111;Fysikere og astronomer;Industri og produksjon;Fysikk, kjemi og metallurgi
2112;Meteorologer;Natur og miljø ;Naturvitenskapelige yrker
2113;Kjemikere;Industri og produksjon;Fysikk, kjemi og metallurgi
2114;Geologer og geofysikere;Natur og miljø ;Naturvitenskapelige yrker
2120;Matematikere, statistikere mv.;Kontor og økonomi;Økonomi, statistikk og regnskap
2131;Biologer, botanikere, zoologer mv.;Natur og miljø ;Biologer, zoologer, botanikere
2132;Sivilagronomer mv.;Natur og miljø ;Jordbruk og dyrehold
2133;Miljøvernrådgivere;Natur og miljø ;Miljøvern
2141;Sivilingeniører (industri og produksjon);Industri og produksjon;Fysikk, kjemi og metallurgi
2142;Sivilingeniører (bygg og anlegg);Bygg og anlegg;Ingeniør bygg
